NCBI taxonomy ID,Domain,Phylum,Class,Order,Family,Genus,Species
32049,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. PCC 7002
32051,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 7803
43989,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Cyanothece,Cyanothece sp. ATCC 51142
50743,Bacteria,Bacteroidetes,undef,undef,undef,undef,unidentified eubacterium SCB49
52598,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter sp. EE-36
58051,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Moritellaceae,Moritella,Moritella sp. PE36
59919,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
59920,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
59922,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
59931,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 7805
60480,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella sp. MR-4
60481,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella sp. MR-7
62977,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter sp. ADP1
64091,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Halobacterium,Halobacterium salinarum
64471,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. CC9311
69042,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 5701
74546,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
74547,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
84588,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 8102
87626,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas tunicata
89187,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius nubinhibens
91464,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. PCC 7335
93058,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
93059,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
93060,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
96563,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
105559,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Nitrosococcus,Nitrosococcus watsonii
110662,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. CC9605
118168,Bacteria,Cyanobacteria,undef,Oscillatoriales,undef,Coleofasciculus,Coleofasciculus chthonoplastes
121723,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,Photobacterium sp. SKA34
123214,Bacteria,Aquificae,Aquificae,Aquificales,Hydrogenothermaceae,Persephonella,Persephonella marina
146891,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
150340,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio sp. Ex25
156578,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,undef,undef,Alteromonadales bacterium TW-7
156586,Bacteria,Bacteroidetes,Flavobacteriia,undef,undef,undef,Flavobacteria bacterium BBFL7
156889,Bacteria,Proteobacteria,Alphaproteobacteria,Magnetococcales,Magnetococcaceae,Magnetococcus,Magnetococcus marinus
161528,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Erythrobacter sp. SD-21
166314,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 8109
166318,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. WH 8016
167539,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
167542,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
167546,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
167555,Bacteria,Cyanobacteria,undef,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus
177437,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfobacterium,Desulfobacterium autotrophicum
177439,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfotalea,Desulfotalea psychrophila
180281,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Cyanobium,Cyanobium sp. PCC 7001
190650,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,Caulobacter vibrioides
195250,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. PCC 7336
203124,Bacteria,Cyanobacteria,undef,Oscillatoriales,undef,Trichodesmium,Trichodesmium erythraeum
207949,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Bermanella,Bermanella marisrubri
207954,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Neptuniibacter,Neptuniibacter caesariensis
208596,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Carnobacterium sp. 17-4
216432,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Croceibacter,Croceibacter atlanticus
221109,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,Oceanobacillus iheyensis
221359,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. RS9916
221360,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. RS9917
224324,Bacteria,Aquificae,Aquificae,Aquificales,Aquificaceae,Aquifex,Aquifex aeolicus
225849,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella piezotolerans
225937,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,Marinobacter adhaerens
228405,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Hyphomonas,Hyphomonas neptunium
232348,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. CB0101
232363,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. CB0205
234621,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,Rhodococcus erythropolis
234831,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas sp. SM9913
235909,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus kaustophilus
236097,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Alcanivorax sp. DG881
237727,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Erythrobacter sp. NAP1
243090,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Rhodopirellula,Rhodopirellula baltica
243274,Bacteria,Thermotogae,Thermotogae,Thermotogales,Thermotogaceae,Thermotoga,Thermotoga maritima
244592,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Labrenzia,Labrenzia alexandrii
246969,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus sp. AM4
247633,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,undef,marine gamma proteobacterium HTCC2143
247634,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,undef,marine gamma proteobacterium HTCC2148
247639,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,undef,marine gamma proteobacterium HTCC2080
252305,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicola,Oceanicola batsensis
263358,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Verrucosispora,Verrucosispora maris
269798,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga,Cytophaga hutchinsonii
270374,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,Marinobacter sp. ELB17
283942,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,Idiomarina loihiensis
287752,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Aurantimonas,Aurantimonas manganoxydans
288000,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. BTAi1
290398,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Chromohalobacter,Chromohalobacter salexigens
290400,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Jannaschia,Jannaschia sp. CCS1
292414,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ruegeria,Ruegeria sp. TM1040
298386,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,Photobacterium profundum
298701,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio sp. A2
309800,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Haloferax,Haloferax volcanii
312153,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Polynucleobacter necessarius
312284,Bacteria,Actinobacteria,Actinobacteria,undef,undef,undef,marine actinobacterium PHSC20C1
313589,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Intrasporangiaceae,Janibacter,Janibacter sp. HTCC2649
313590,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia donghaensis
313594,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter irgensii
313595,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Psychroflexus,Psychroflexus torquis
313596,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Robiginitalea,Robiginitalea biformata
313598,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,Polaribacter sp. MED152
313603,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Maribacter,Maribacter sp. HTCC2170
313606,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Microscilla,Microscilla marina
313612,Bacteria,Cyanobacteria,undef,Oscillatoriales,undef,Lyngbya,Lyngbya sp. PCC 8106
313624,Bacteria,Cyanobacteria,undef,Nostocales,Nostocaceae,Nodularia,Nodularia spumigena
313625,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. BL107
313627,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus sp. NRRL B-14911
313628,Bacteria,Lentisphaerae,Lentisphaeria,Lentisphaerales,Lentisphaeraceae,Lentisphaera,Lentisphaera araneosa
314225,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Erythrobacter litoralis
314230,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Blastopirellula,Blastopirellula marina
314231,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Fulvimarina,Fulvimarina pelagi
314232,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Loktanella,Loktanella vestfoldensis
314253,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Nitrobacter,Nitrobacter sp. Nb-311A
314254,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Oceanicaulis,Oceanicaulis sp. HTCC2633
314256,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicola,Oceanicola granulosus
314260,Bacteria,Proteobacteria,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,Parvularcula bermudensis
314261,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,Candidatus Pelagibacter,Candidatus Pelagibacter ubique
314262,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,Roseobacter sp. MED193
314264,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius sp. 217
314265,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pelagibaca,Pelagibaca bermudensis
314266,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas sp. SKA58
314267,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter sp. NAS-14.1
314270,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,undef,Rhodobacteraceae bacterium HTCC2083
314271,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Maritimibacter,Maritimibacter alkaliphilus
314275,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii
314276,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,Idiomarina baltica
314277,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinomonas,Marinomonas sp. MED121
314278,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Nitrococcus,Nitrococcus mobilis
314280,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,Photobacterium profundum
314282,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,Psychromonas sp. CNPT3
314283,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,Reinekea,Reinekea blandensis
314285,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,Congregibacter,Congregibacter litoralis
314287,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,undef,gamma proteobacterium HTCC2207
314291,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio splendidus
314292,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,Photobacterium angustum
314345,Bacteria,Proteobacteria,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,Mariprofundus,Mariprofundus ferrooxydans
314607,Bacteria,Proteobacteria,Betaproteobacteria,undef,undef,undef,beta proteobacterium KB13
314608,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella benthica
316278,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. RCC307
316279,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Synechococcus,Synechococcus sp. CC9902
317025,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Thiomicrospira,Thiomicrospira crunogena
317655,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Sphingopyxis alaskensis
318161,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella denitrificans
318167,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella frigidimarina
323261,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Nitrosococcus,Nitrosococcus oceani
323850,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella loihica
324925,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Pelodictyon,Pelodictyon phaeoclathratiforme
325240,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella baltica
326298,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Sulfurimonas,Sulfurimonas denitrificans
326442,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas haloplanktis
327275,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella sp. HN-41
329726,Bacteria,Cyanobacteria,undef,Chroococcales,undef,Acaryochloris,Acaryochloris marina
331678,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Chlorobium,Chlorobium phaeobacteroides
331869,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,undef,alpha proteobacterium BAL199
333990,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Carnobacterium sp. AT7
335992,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,Candidatus Pelagibacter,Candidatus Pelagibacter ubique
338187,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio campbellii
338963,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Pelobacteraceae,Pelobacter,Pelobacter carbinolicus
338966,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Pelobacteraceae,Pelobacter,Pelobacter propionicus
344747,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Planctomyces,Planctomyces maris
345074,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio cholerae
349106,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter sp. PRwf-1
351016,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,Roseobacter sp. AzwK-3b
351348,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,Marinobacter hydrocarbonoclasticus
351745,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella sp. W3-18-1
357804,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,Psychromonas ingrahamii
357808,Bacteria,Chloroflexi,Chloroflexi,Chloroflexales,Chloroflexaceae,Roseiflexus,Roseiflexus sp. RS-1
367336,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,undef,undef,Rhodobacterales bacterium HTCC2255
367737,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter butzleri
369723,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora tropica
373994,Bacteria,Cyanobacteria,undef,Nostocales,Rivulariaceae,Rivularia,Rivularia sp. PCC 7116
378753,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Kocuria,Kocuria rhizophila
382464,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,undef,undef,Verrucomicrobiae bacterium DG1235
383372,Bacteria,Chloroflexi,Chloroflexi,Chloroflexales,Chloroflexaceae,Roseiflexus,Roseiflexus castenholzii
383629,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Phaeobacter,Phaeobacter gallaeciensis
383631,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,undef,undef,Methylophilales bacterium HTCC2181
384765,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Labrenzia,Labrenzia aggregata
387092,Bacteria,Proteobacteria,Epsilonproteobacteria,undef,undef,Nitratiruptor,Nitratiruptor sp. SB155-2
387093,Bacteria,Proteobacteria,Epsilonproteobacteria,undef,undef,Sulfurovum,Sulfurovum sp. NBC37-1
