NCBI taxonomy ID,Domain,Phylum,Class,Order,Family,Genus,Species
876044,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,undef,gamma proteobacterium IMCC3088
879212,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfobacter,Desulfobacter postgatei
880070,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Cyclobacterium,Cyclobacterium marinum
880071,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Flexibacter,Flexibacter litoralis
880073,Bacteria,undef,undef,undef,undef,Caldithrix,Caldithrix abyssi
882083,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Saccharomonospora,Saccharomonospora marina
886377,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Muricauda,Muricauda ruestringensis
888827,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter butzleri
903510,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio furnissii
913865,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Desulfosporosinus,Desulfosporosinus sp. OT
926556,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Echinicola,Echinicola vietnamensis
930169,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Alcanivorax dieselolei
933115,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcus,Planococcus donghaensis
938624,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,undef,alpha proteobacterium SCGC AAA027-C06
938665,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,undef,alpha proteobacterium SCGC AAA280-P20
939857,Bacteria,Marinimicrobia,undef,undef,undef,undef,Marinimicrobia bacterium SCGC AAA298-D23
944546,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter butzleri
944547,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter,Arcobacter sp. L
945543,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio brasiliensis
981384,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ruegeria,Ruegeria conchae
983544,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Lacinutrix,Lacinutrix sp. 5H-3-7-4
984262,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,Saprospira,Saprospira grandis
990998,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio ordalii
996285,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
999543,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora pacifica
999544,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora pacifica
999545,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora pacifica
999546,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora arenicola
1001530,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,Photobacterium leiognathi
1002339,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter sp. 1501(2011)
1002672,Bacteria,Proteobacteria,Alphaproteobacteria,undef,undef,Candidatus Pelagibacter,Candidatus Pelagibacter sp. IMCC9063
1004785,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii
1004786,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii
1004787,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii
1007104,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas sp. S17
1007105,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Pusillimonas,Pusillimonas sp. T7-7
1007122,Bacteria,Marinimicrobia,undef,undef,undef,undef,Marinimicrobia bacterium SCGC AAA160-C11
1007123,Bacteria,Marinimicrobia,undef,undef,undef,undef,Marinimicrobia bacterium SCGC AAA160-I06
1009412,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. SCGC AAA160-P02
1026882,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Methylophaga,Methylophaga aminisulfidivorans
1031709,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,Propionibacterium acnes
1033802,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Salinisphaeraceae,Salinisphaera,Salinisphaera shabanensis
1033810,Bacteria,undef,undef,Haloplasmatales,Haloplasmataceae,Haloplasma,Haloplasma contractile
1042376,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,undef,Flavobacteriaceae bacterium S85
1046627,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Bizionia,Bizionia argentinensis
1050198,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora pacifica
1050199,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Salinispora,Salinispora pacifica
1050720,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Agrobacterium tumefaciens
1051646,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio tubiashii
1081644,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Candidatus Aquiluna,Candidatus Aquiluna sp. IMCC13023
1082931,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pelagibacterium,Pelagibacterium halotolerans
1085623,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Glaciecola,Glaciecola nitratireducens
1089550,Bacteria,Bacteroidetes,undef,Bacteroidetes Order II. Incertae sedis,Rhodothermaceae,Salisaeta,Salisaeta longa
1094979,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,Marinobacter manganoxydans
1116375,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio sp. EJY3
1117647,Bacteria,Proteobacteria,Gammaproteobacteria,undef,undef,Simiduia,Simiduia agarivorans
1120963,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,Algicola sagamiensis
1121027,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Aurantimonas,Aurantimonas coralicida
1121451,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio hydrothermalis
1121859,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Echinicola,Echinicola pacifica
1121862,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Hahellaceae,Endozoicomonas,Endozoicomonas elysicola
1121875,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Eudoraea,Eudoraea adriatica
1121876,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,undef,Fangia,Fangia hongkongensis
1121904,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Flammeovirgaceae,Flexithrix,Flexithrix dorotheae
1121918,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geopsychrobacter,Geopsychrobacter electrodiphilus
1121921,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,undef,Gilvimarinus,Gilvimarinus chinensis
1121922,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Glaciecola,Glaciecola pallidula
1121930,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,undef,Gracilimonas,Gracilimonas tropica
1121949,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Henriciella,Henriciella marina
1122134,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Kangiella,Kangiella aquimarina
1122137,Bacteria,Proteobacteria,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas gwangyangensis
1122176,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,Lewinella,Lewinella cohaerens
1122197,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,Marinobacter daepoensis
1122613,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Oceanicaulis,Oceanicaulis alexandrii
1122927,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus terrigena
1123027,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudorhodobacter,Pseudorhodobacter ferrugineus
1123059,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Robiginitomaculum,Robiginitomaculum antarcticum
1123070,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Rubritalea,Rubritalea marina
1123244,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Pseudonocardiaceae,Sciscionella,Sciscionella marina
1123251,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Intrasporangiaceae,Serinicoccus,Serinicoccus marinus
1123270,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Sphingopyxis baekryungensis
1123365,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Thalassospira,Thalassospira lucentensis
1123519,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
1125975,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacter,Thermoanaerobacter indiensis
1193729,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Candidatus Endolissoclinum,Candidatus Endolissoclinum faulkneri
1196835,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
1202962,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Moritellaceae,Moritella,Moritella marina
1231190,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Nitratireductor,Nitratireductor indicus
1265505,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfospira,Desulfospira joergensenii
1279016,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas piscicida
10699,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,undef
115992,Viruses,undef,undef,Caudovirales,Myoviridae,Schizot4likevirus,Vibrio phage nt-1
181210,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 201
181211,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 202
181212,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 203
181214,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 207
181215,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 208
181216,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 84
181217,Viruses,undef,undef,undef,Phycodnaviridae,Coccolithovirus,Emiliania huxleyi virus 88
351708,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-CBM2
373997,Viruses,undef,undef,undef,Phycodnaviridae,Prasinovirus,Micromonas pusilla virus SP1 sensu lato
382262,Viruses,undef,undef,undef,undef,undef,Prochlorococcus phage P-GSP1
382273,Viruses,undef,undef,undef,undef,undef,Prochlorococcus phage P-SSP3
382275,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Cyanophage 9515-10a
444859,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-SM1
444860,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-SM2
444861,Viruses,undef,undef,Caudovirales,undef,undef,Prochlorococcus phage Syn1
444862,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage P-RSM4
444875,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Cyanophage 9515-10a
444876,Viruses,undef,undef,Caudovirales,undef,undef,Cyanophage P-SSP2
444878,Viruses,undef,undef,Caudovirales,undef,undef,Prochlorococcus phage Syn33
445683,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-ShM2
445684,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage Syn19
445685,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-SSM5
445686,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-SSM7
445688,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage P-SSM7
445692,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Cyanophage NATL2A-133
445693,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Cyanophage NATL1A-7
445696,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage P-HM2
445700,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage P-HM1
461711,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Synechococcus phage S-CBP42
536444,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Cyanophage P-RSM1
536446,Viruses,undef,undef,Caudovirales,Myoviridae,T4likevirus,Prochlorococcus phage P-SSM4
536453,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage P-SSM3
536454,Viruses,undef,undef,Caudovirales,Myoviridae,T4likevirus,Prochlorococcus phage P-SSM2
536464,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-ShM2
536472,Viruses,undef,undef,Caudovirales,Myoviridae,T4likevirus,Synechococcus phage syn9
536473,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage Syn19
536474,Viruses,undef,undef,undef,undef,undef,Cyanophage Syn30
573171,Viruses,undef,undef,undef,undef,undef,Vibrio phage douglas 12A4
573172,Viruses,undef,undef,undef,undef,undef,Vibrio phage eugene 12A10
573173,Viruses,undef,undef,undef,undef,undef,Vibrio phage helene 12B3
573174,Viruses,undef,undef,undef,undef,undef,Vibrio phage henriette 12B8
573175,Viruses,undef,undef,undef,undef,undef,Vibrio phage martha 12B12
573176,Viruses,undef,undef,undef,undef,undef,Vibrio phage jenny 12G5
616670,Viruses,undef,undef,undef,undef,undef,Cyanophage 8018-8
616674,Viruses,undef,undef,Caudovirales,undef,undef,Cyanophage SS120-1
682650,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-SSM7
687800,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-RIM2
754037,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-CAM1
754038,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-CAM8
754039,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-IOM18
754040,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Synechococcus phage S-RIP2
754041,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Synechococcus phage S-RIP1
754042,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Synechococcus phage S-SKS1
754043,Viruses,undef,undef,undef,undef,undef,Sulfitobacter phage pCB2047-C
754044,Viruses,undef,undef,undef,undef,undef,Loktanella phage pCB2051-A
754045,Viruses,undef,undef,undef,undef,undef,Sulfitobacter phage pCB2047-A
754046,Viruses,undef,undef,undef,undef,undef,Sulfitobacter phage pCB2047-B
754047,Viruses,undef,undef,undef,undef,undef,Rhodobacter phage RcNL1
754048,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Psychrobacter phage pOW20-A
754049,Viruses,undef,undef,undef,undef,undef,Vibrio phage pYD21-A
754050,Viruses,undef,undef,undef,undef,undef,Vibrio phage pYD38-A
754051,Viruses,undef,undef,undef,undef,undef,Vibrio phage pYD38-A
754052,Viruses,undef,undef,Caudovirales,Podoviridae,N4likevirus,Pseudoalteromonas phage pYD6-A
754053,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Paenibacillus phage PG1
754054,Viruses,undef,undef,undef,undef,undef,Rhizobium phage RR1
754055,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Rhodobacter phage RC1
754056,Viruses,undef,undef,undef,undef,undef,Rhodovulum phage RS1
754057,Viruses,undef,undef,undef,undef,undef,Vibrio phage VD1
754058,Viruses,undef,undef,undef,undef,undef,Vibrio phage PWH3a-P1
754059,Viruses,undef,undef,Caudovirales,Podoviridae,undef,Synechococcus phage S-CBP4
754060,Viruses,undef,undef,undef,undef,undef,Silicibacter phage DSS3-P1
754062,Viruses,undef,undef,undef,undef,undef,Ostreococcus lucimarinus virus OlV3
754063,Viruses,undef,undef,undef,undef,undef,Ostreococcus lucimarinus virus OlV4
754064,Viruses,undef,undef,undef,undef,undef,Ostreococcus lucimarinus virus OlV5
754065,Viruses,undef,undef,undef,undef,undef,Ostreococcus lucimarinus virus OlV6
754066,Viruses,undef,undef,undef,undef,undef,Halorubrum phage CGphi46
754067,Viruses,undef,undef,undef,undef,undef,Salicola phage CGphi29
754068,Viruses,undef,undef,undef,undef,undef,Emiliania huxleyi virus PS401
754069,Viruses,undef,undef,undef,undef,undef,Dunaliella viridis virus SI2
754070,Viruses,undef,undef,undef,undef,undef,Tetraselmis viridis virus S20
754071,Viruses,undef,undef,undef,undef,undef,Tetraselmis viridis virus SI1
754072,Viruses,undef,undef,Caudovirales,Podoviridae,N4likevirus,Vibrio phage VBP32
754073,Viruses,undef,undef,Caudovirales,Podoviridae,N4likevirus,Vibrio phage VBP47
754074,Viruses,undef,undef,undef,undef,undef,Vibrio phage VBM1
754075,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Vibrio phage 11895-B1
754076,Viruses,undef,undef,undef,undef,undef,Vibrio phage VBpm10
755272,Viruses,undef,undef,undef,undef,undef,Micromonas pusilla virus 12T
755273,Viruses,undef,undef,undef,undef,undef,Phaeocystis globosa virus 12T
755274,Viruses,undef,undef,undef,undef,undef,Phaeocystis globosa virus 14T
756275,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Synechococcus phage S-CBS4
756276,Viruses,undef,undef,undef,undef,undef,Synechococcus phage S-CBP3
756277,Viruses,undef,undef,undef,undef,undef,Synechococcus phage S-CBP2
756278,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage S-RIM8
756279,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Cellulophaga phage phiSM
756280,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Cellulophaga phage phiSM
756281,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Cellulophaga phage phiSM
756282,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Cellulophaga phage phiST
756283,Viruses,undef,undef,undef,undef,undef,Prochlorococcus phage P-RSP2
756284,Viruses,undef,undef,undef,undef,undef,Tetraselmis viridis virus N1
756285,Viruses,undef,undef,undef,undef,undef,Tetraselmis viridis virus S1
765765,Viruses,undef,undef,Caudovirales,Siphoviridae,undef,Colwellia phage 9A
889949,Viruses,undef,undef,undef,undef,undef,Methylophilales phage HIM624-A
889950,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Synechococcus phage KBS-M-1A
889951,Viruses,undef,undef,undef,undef,undef,Cyanophage KBS-P-1A
889952,Viruses,undef,undef,undef,undef,undef,Cyanophage KBS-S-1A
889953,Viruses,undef,undef,undef,undef,undef,Cyanophage KBS-S-2A
889954,Viruses,undef,undef,undef,undef,undef,Cyanophage MED4-117
889955,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage MED4-184
889956,Viruses,undef,undef,Caudovirales,Myoviridae,undef,Prochlorococcus phage MED4-213
889957,Viruses,undef,undef,undef,undef,undef,Cyanophage P-SS1
889958,Viruses,undef,undef,undef,undef,undef,Cyanophage P-RSP3
889959,Viruses,undef,undef,undef,undef,undef,Halorubrum phage GNf2
